(NO COPYRIGHT RESTRICTIONS ON THIS CONTENT WHATSOEVER. FULLY PUBLIC DOMAIN)
Name the song or poem as you wish, resell it, but please positively influence culture

Subject matter | Category 21 -- Not resorting to communication or protest to resolve these.

VERSE

Don't need no malice, don't need no spite
They act just like depressed kids, sitting on the sidewalk

They act just like depressed kids, sitting on the sidewalk
It's a sad picture, with a sad walk
They don't want to communicate, they don't want to talk
We need full conversations, not just smalltalk

They act just like depressed kids, sitting on the sidewalk
We need full conversations, not just smalltalk
When the thought of resolving a confusion comes in their mind, they just balk
They don't want to communicate, they don't want to talk

---
