(NO COPYRIGHT RESTRICTIONS ON THIS CONTENT WHATSOEVER. FULLY PUBLIC DOMAIN)
Name the song or poem as you wish, resell it, but please positively influence culture

Subject matter | Category 21 -- Not resorting to communication or protest to resolve these.

VERSE

They don't talk so they just succumb
It's time to put a little melody in the fight, when we hum
As N.W.A says, your thoughts are best expressed
When you protest your problems, you won't be depressed
They don't oppose this nightmare, they don't protest
The truth, is something that has been for too long suppressed

They just want to be insular, amongst themselves they commiserate
They don't talk to resolve their problems, they don't communicate
They must share their ideas, their communications they must disseminate
They waste their time with garbage, their problems won't abate
Whining and bickering with no communication, is what we should eliminate
They don't think freely, they don't even contemplate

If you communicate, there's a guaranteed good outcome
If you don't talk to resolve your plight, what a mess you will become
No need to be sad, music can make you be not glum
We shall prevail, we shall overcome
They don't wanna communicate to resolve their problems, they just wanna act dumb

VERSE

They don't want to converse, fee-fi-foe-fum, hohum
It don't matter at all, about politics or income
They don't talk so they just succumb
They don't want to communicate to resolve their problems, they just wanna act dumb
It's time to rap and sing, it's time to hum

It's not about the money, it ain't about the sum
They don't talk so they just succumb
The beat goes on and on and on, on the drum
Science is inert, they don't care where we come from
They don't want to converse, fee-fi-foe-fum, hohum
They don't wanna communicate to resolve their problems, they just wanna act dumb

They don't care about people's pain, they act numb
They don't want to talk to resolve their issues, they just wanna act dumb
People need to communicate to solve their problems, it's no time to be mum
Anyone who doesn't talk is definitely a scum
They act like they're in the ghetto, from the slum

They waste their time with garbage, their problems won't abate
They don't talk to resolve their problems, they don't communicate
They don't care about the proper state, all they do is discriminate
We need a unification of thoughts, we all need to desegregate
They must share their ideas, their communications they must disseminate
Among their insular cliques they congregate

---
