(NO COPYRIGHT RESTRICTIONS ON THIS CONTENT WHATSOEVER. FULLY PUBLIC DOMAIN)
Name the song or poem as you wish, resell it, but please positively influence culture

Subject matter | Category 21 -- Not resorting to communication or protest to resolve these.

VERSE

They don't even talk, all they do is forcefully dominate
They don't wanna talk to resolve their issues, they just wanna act dumb

They don't talk to resolve their issues, they don't communicate
Their destruction is imminent, themselves they want to annihilate
Their minds will worsen, they will deteriorate
They don't think freely, they don't even contemplate

CHORUS

We need full conversations, not just smalltalk
They act just like depressed kids, sitting on the sidewalk
When the thought of resolving a confusion comes in their mind, they just balk
They don't want to communicate, they don't want to talk

Communication is the proper, way of resolving ones plight
If you communicate, the future will look rather bright
Don't need no malice, don't need no spite
Things are not good, they are not right
They're stagnant and complacent, they don't want to fight
If you start to communicate, your words will become great dynamite

Things are not good, they are not alright
They're stagnant and complacent, they don't want to fight
Communication is the proper, way of resolving ones plight
They don't want to talk, lost in the abyss of the night
Don't need no malice, don't need no spite

Things are not good, they are not right
Things are not good, they are not alright
They're stagnant and complacent, they don't want to fight
Communication is the proper, way of resolving ones plight

They don't put their ideas forth, if they did they'd circulate
No communication whatsoever, no talk and no debate
They just want to be insular, amongst themselves they commiserate
They act just like an animal, an animal we should domesticate
They don't talk to resolve their issues, they don't communicate
They don't care about the proper state, all they do is discriminate

VERSE

It's time to put a little music in the fight, when we hum
They don't care about people's pain, they act numb
We shall prevail, we shall overcome
They don't want to talk to resolve their issues, they just wanna act dumb
They don't want to converse, fee-fi-foe-fum, hohum

They act like they're in the ghetto, from the slum
They don't wanna talk to resolve their issues, they just wanna act dumb
It don't matter at all, about politics or income
We shall prevail, we shall overcome
We need a little music and conversation, it's time to get some

They act just like depressed kids, sitting on the sidewalk
We need full conversations, not just smalltalk
When the thought of resolving a confusion comes in their mind, they just balk
It's a sad picture, with a sad walk
They don't want to communicate, they don't want to talk

It's important to communicate, with all your might
Bring forth the vigor, make the night alight
They're stagnant and complacent, they don't want to fight
If you start to communicate, your words will become great dynamite
Things are not good, they are not alright

CHORUS

We need full conversations, not just smalltalk
They act just like depressed kids, sitting on the sidewalk
When the thought of resolving a confusion comes in their mind, they just balk
They don't want to communicate, they don't want to talk

Communication is the proper, way of resolving ones plight
If you communicate, the future will look rather bright
Don't need no malice, don't need no spite
Things are not good, they are not right
They're stagnant and complacent, they don't want to fight
If you start to communicate, your words will become great dynamite

Things are not good, they are not alright
They're stagnant and complacent, they don't want to fight
Communication is the proper, way of resolving ones plight
They don't want to talk, lost in the abyss of the night
Don't need no malice, don't need no spite

Things are not good, they are not right
Things are not good, they are not alright
They're stagnant and complacent, they don't want to fight
Communication is the proper, way of resolving ones plight

They don't put their ideas forth, if they did they'd circulate
No communication whatsoever, no talk and no debate
They just want to be insular, amongst themselves they commiserate
They act just like an animal, an animal we should domesticate
They don't talk to resolve their issues, they don't communicate
They don't care about the proper state, all they do is discriminate

---
